Store,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment,CompetitionDistance,COBefore2005-11-16,COBetween2005-11-16_2010-03-01,COAfter2010-03-01,Promo2,P2Jan,P2Feb,P2Mar,P2Before2011-04-04,P2Between2011-04-04_2013-02-04,P2After2013-02-04
373,0,0,0,1,2,11120.0,1,0,0,1,1,0,0,0,1,0
374,1,0,0,0,0,1150.0,0,1,0,0,0,0,0,0,0,0
375,1,0,0,0,2,15710.0,0,0,1,1,1,0,0,1,0,0
376,1,0,0,0,0,160.0,0,0,1,0,0,0,0,0,0,0
377,1,0,0,0,2,100.0,0,0,1,1,0,1,0,1,0,0
378,1,0,0,0,2,2140.0,0,0,1,0,0,0,0,0,0,0
379,0,0,0,1,0,6630.0,1,0,0,0,0,0,0,0,0,0
380,1,0,0,0,0,2240.0,0,0,1,1,0,0,1,0,0,1
381,1,0,0,0,0,1800.0,0,1,0,1,0,1,0,0,1,0
382,0,0,1,0,2,26130.0,1,0,0,0,0,0,0,0,0,0
383,1,0,0,0,2,350.0,1,0,0,0,0,0,0,0,0,0
384,1,0,0,0,2,130.0,1,0,0,1,1,0,0,1,0,0
385,0,0,0,1,0,4580.0,0,1,0,0,0,0,0,0,0,0
386,0,0,0,1,2,1460.0,0,0,1,1,1,0,0,0,0,1
387,0,0,1,0,0,210.0,0,1,0,1,0,0,1,0,0,1
388,1,0,0,0,0,2260.0,0,1,0,0,0,0,0,0,0,0
389,1,0,0,0,2,6690.0,0,0,1,0,0,0,0,0,0,0
390,1,0,0,0,2,1600.0,0,1,0,0,0,0,0,0,0,0
391,1,0,0,0,0,460.0,0,0,1,1,0,1,0,0,0,1
392,1,0,0,0,0,2120.0,0,1,0,0,0,0,0,0,0,0
393,0,0,0,1,2,4820.0,0,1,0,0,0,0,0,0,0,0
394,0,0,0,1,0,10850.0,1,0,0,0,0,0,0,0,0,0
395,1,0,0,0,0,3620.0,0,0,1,0,0,0,0,0,0,0
396,1,0,0,0,2,23130.0,1,0,0,0,0,0,0,0,0,0
397,1,0,0,0,2,130.0,1,0,0,1,0,1,0,0,0,1
398,0,0,1,0,2,1540.0,0,1,0,1,1,0,0,0,1,0
399,1,0,0,0,0,5360.0,0,0,1,1,1,0,0,0,1,0
400,1,0,0,0,0,70.0,1,0,0,1,1,0,0,1,0,0
401,1,0,0,0,2,9200.0,0,1,0,1,1,0,0,0,1,0
402,0,0,1,0,2,5830.0,0,0,1,1,1,0,0,1,0,0
403,1,0,0,0,0,4970.0,0,0,1,0,0,0,0,0,0,0
404,1,0,0,0,2,1420.0,1,0,0,1,0,0,1,0,0,1
405,1,0,0,0,0,1080.0,0,1,0,1,1,0,0,1,0,0
406,0,0,0,1,2,8240.0,1,0,0,1,0,1,0,0,0,1
407,1,0,0,0,0,5890.0,1,0,0,1,0,1,0,1,0,0
408,0,0,1,0,0,1560.0,0,1,0,1,0,1,0,1,0,0
409,0,0,0,1,2,840.0,1,0,0,1,1,0,0,0,1,0
410,0,0,1,0,0,40.0,0,0,1,1,0,0,1,0,1,0
411,0,0,0,1,2,8460.0,1,0,0,0,0,0,0,0,0,0
412,0,0,0,1,2,4460.0,1,0,0,1,1,0,0,1,0,0
413,1,0,0,0,2,760.0,0,0,1,0,0,0,0,0,0,0
414,0,0,0,1,2,6210.0,1,0,0,1,1,0,0,0,1,0
415,0,0,0,1,2,6910.0,1,0,0,0,0,0,0,0,0,0
416,1,0,0,0,2,4650.0,0,0,1,0,0,0,0,0,0,0
417,1,0,0,0,2,840.0,1,0,0,1,1,0,0,0,0,1
418,1,0,0,0,0,1060.0,0,1,0,1,0,1,0,0,1,0
419,0,0,1,0,0,1620.0,0,1,0,0,0,0,0,0,0,0
420,0,0,0,1,2,250.0,1,0,0,1,1,0,0,0,1,0
421,0,0,1,0,2,3530.0,0,0,1,1,0,0,1,0,1,0
422,1,0,0,0,2,2880.0,1,0,0,0,0,0,0,0,0,0
423,0,1,0,0,0,1270.0,0,0,1,0,0,0,0,0,0,0
424,0,0,0,1,2,1250.0,1,0,0,1,1,0,0,0,1,0
425,0,0,0,1,2,1460.0,1,0,0,0,0,0,0,0,0,0
426,1,0,0,0,0,250.0,0,1,0,0,0,0,0,0,0,0
427,1,0,0,0,2,70.0,1,0,0,1,1,0,0,1,0,0
428,0,0,0,1,0,2960.0,0,0,1,1,0,0,1,0,0,1
429,0,0,0,1,2,16350.0,1,0,0,1,1,0,0,0,0,1
430,0,0,0,1,2,12870.0,0,1,0,0,0,0,0,0,0,0
431,0,0,0,1,2,4520.0,1,0,0,0,0,0,0,0,0,0
432,1,0,0,0,0,810.0,0,0,1,0,0,0,0,0,0,0
433,1,0,0,0,2,30030.0,0,0,1,0,0,0,0,0,0,0
434,1,0,0,0,0,13020.0,1,0,0,1,1,0,0,0,0,1
435,1,0,0,0,0,910.0,0,1,0,0,0,0,0,0,0,0
436,0,0,0,1,0,2300.0,1,0,0,0,0,0,0,0,0,0
437,0,0,1,0,2,430.0,0,1,0,1,1,0,0,1,0,0
438,0,0,0,1,2,1110.0,1,0,0,1,1,0,0,0,1,0
439,1,0,0,0,0,1350.0,0,1,0,0,0,0,0,0,0,0
440,0,0,0,1,0,3900.0,1,0,0,1,0,1,0,1,0,0
441,0,0,0,1,0,2530.0,1,0,0,0,0,0,0,0,0,0
442,0,0,1,0,0,500.0,0,1,0,1,0,1,0,1,0,0
443,0,0,0,1,0,11400.0,0,1,0,0,0,0,0,0,0,0
444,0,0,1,0,0,1700.0,0,1,0,0,0,0,0,0,0,0
445,1,0,0,0,0,240.0,0,1,0,0,0,0,0,0,0,0
446,1,0,0,0,0,340.0,1,0,0,1,0,1,0,0,0,1
447,1,0,0,0,2,1510.0,0,0,1,0,0,0,0,0,0,0
448,1,0,0,0,2,3970.0,0,1,0,0,0,0,0,0,0,0
449,1,0,0,0,2,120.0,0,0,1,1,1,0,0,1,0,0
450,0,0,1,0,0,5780.0,1,0,0,1,0,0,1,0,0,1
451,1,0,0,0,0,2460.0,0,1,0,1,1,0,0,1,0,0
452,1,0,0,0,2,1850.0,0,0,1,1,0,1,0,1,0,0
453,1,0,0,0,2,75860.0,1,0,0,0,0,0,0,0,0,0
454,1,0,0,0,0,26450.0,0,1,0,0,0,0,0,0,0,0
455,0,0,0,1,2,7660.0,0,0,1,0,0,0,0,0,0,0
456,1,0,0,0,2,140.0,1,0,0,0,0,0,0,0,0,0
457,0,0,0,1,2,13140.0,1,0,0,1,1,0,0,0,0,1
458,0,0,1,0,0,3390.0,0,1,0,0,0,0,0,0,0,0
459,1,0,0,0,0,250.0,0,1,0,1,0,1,0,0,1,0
460,1,0,0,0,0,34050.0,0,1,0,0,0,0,0,0,0,0
461,0,0,0,1,2,1790.0,0,0,1,1,1,0,0,0,0,1
462,1,0,0,0,0,44320.0,0,1,0,0,0,0,0,0,0,0
463,1,0,0,0,0,4160.0,0,1,0,0,0,0,0,0,0,0
464,0,0,1,0,0,520.0,0,1,0,0,0,0,0,0,0,0
465,0,0,0,1,2,10890.0,1,0,0,0,0,0,0,0,0,0
466,1,0,0,0,2,3110.0,1,0,0,0,0,0,0,0,0,0
467,1,0,0,0,2,20390.0,0,1,0,0,0,0,0,0,0,0
468,0,0,1,0,2,5260.0,0,0,1,0,0,0,0,0,0,0
469,0,0,1,0,2,710.0,1,0,0,0,0,0,0,0,0,0
470,1,0,0,0,2,50.0,1,0,0,0,0,0,0,0,0,0
471,0,0,0,1,0,5300.0,1,0,0,1,0,1,0,1,0,0
472,0,0,1,0,2,5030.0,0,0,1,0,0,0,0,0,0,0
473,1,0,0,0,0,50.0,0,1,0,0,0,0,0,0,0,0
474,0,0,1,0,0,14810.0,0,1,0,1,0,0,1,1,0,0
475,1,0,0,0,0,140.0,1,0,0,0,0,0,0,0,0,0
476,0,0,0,1,0,8300.0,0,1,0,0,0,0,0,0,0,0
477,0,0,0,1,0,770.0,0,0,1,1,1,0,0,1,0,0
478,0,0,0,1,2,1940.0,0,0,1,0,0,0,0,0,0,0
479,1,0,0,0,0,320.0,0,1,0,1,0,1,0,1,0,0
480,1,0,0,0,0,300.0,0,0,1,0,0,0,0,0,0,0
481,0,0,1,0,2,7470.0,0,1,0,1,0,1,0,0,1,0
482,0,0,1,0,0,2550.0,1,0,0,0,0,0,0,0,0,0
483,1,0,0,0,2,2310.0,0,0,1,1,1,0,0,1,0,0
484,1,0,0,0,2,14300.0,0,0,1,0,0,0,0,0,0,0
485,0,0,0,1,2,3270.0,1,0,0,1,1,0,0,0,1,0
486,1,0,0,0,0,2320.0,0,1,0,1,1,0,0,0,0,1
487,0,0,0,1,2,2180.0,0,0,1,1,1,0,0,0,1,0
488,1,0,0,0,2,2890.0,0,0,1,0,0,0,0,0,0,0
489,1,0,0,0,0,14960.0,0,0,1,1,1,0,0,1,0,0
490,1,0,0,0,0,660.0,0,0,1,1,1,0,0,0,0,1
491,0,0,0,1,2,4680.0,1,0,0,1,0,0,1,0,1,0
492,1,0,0,0,0,1740.0,0,1,0,1,1,0,0,0,1,0
493,0,0,0,1,2,1150.0,1,0,0,1,1,0,0,1,0,0
494,0,1,0,0,0,1260.0,0,0,1,0,0,0,0,0,0,0
495,0,0,0,1,0,5470.0,1,0,0,1,1,0,0,1,0,0
496,0,0,0,1,2,2780.0,0,0,1,0,0,0,0,0,0,0
497,1,0,0,0,2,1610.0,1,0,0,0,0,0,0,0,0,0
498,1,0,0,0,0,990.0,0,1,0,1,1,0,0,0,0,1
499,0,0,1,0,2,450.0,0,1,0,1,0,1,0,0,1,0
500,0,0,0,1,2,10690.0,0,1,0,1,1,0,0,0,1,0
501,1,0,0,0,2,1620.0,0,1,0,0,0,0,0,0,0,0
502,1,0,0,0,0,220.0,1,0,0,1,1,0,0,1,0,0
503,0,0,0,1,2,13080.0,0,1,0,1,1,0,0,1,0,0
504,0,0,1,0,2,820.0,0,1,0,0,0,0,0,0,0,0
505,1,0,0,0,0,350.0,0,1,0,1,0,1,0,0,1,0
506,1,0,0,0,0,1850.0,0,0,1,1,0,1,0,0,1,0
507,1,0,0,0,2,9070.0,0,0,1,1,1,0,0,1,0,0
508,1,0,0,0,2,1280.0,1,0,0,1,1,0,0,0,1,0
509,1,0,0,0,0,4740.0,0,1,0,1,1,0,0,1,0,0
510,1,0,0,0,2,8260.0,1,0,0,0,0,0,0,0,0,0
511,1,0,0,0,0,2060.0,0,1,0,0,0,0,0,0,0,0
512,0,1,0,0,1,590.0,0,1,0,1,0,0,1,0,1,0
513,1,0,0,0,0,400.0,0,0,1,0,0,0,0,0,0,0
514,0,0,1,0,2,1200.0,0,0,1,1,1,0,0,0,1,0
515,0,0,0,1,2,11260.0,1,0,0,1,0,1,0,1,0,0
516,1,0,0,0,2,20.0,1,0,0,1,0,0,1,1,0,0
517,1,0,0,0,2,22490.0,1,0,0,0,0,0,0,0,0,0
518,0,0,0,1,2,3330.0,0,0,1,1,1,0,0,1,0,0
519,0,0,1,0,2,2510.0,0,1,0,1,1,0,0,0,1,0
520,1,0,0,0,2,6900.0,1,0,0,1,0,0,1,0,1,0
521,0,0,0,1,0,18610.0,1,0,0,1,0,0,1,0,1,0
522,0,0,0,1,2,7160.0,0,0,1,1,1,0,0,1,0,0
523,0,0,1,0,2,50.0,0,0,1,0,0,0,0,0,0,0
524,1,0,0,0,2,40860.0,0,0,1,0,0,0,0,0,0,0
525,0,0,0,1,2,1870.0,0,0,1,0,0,0,0,0,0,0
526,1,0,0,0,0,120.0,0,1,0,1,0,0,1,0,1,0
527,0,0,0,1,2,5830.0,0,1,0,0,0,0,0,0,0,0
528,1,0,0,0,2,20620.0,1,0,0,1,1,0,0,1,0,0
529,0,0,0,1,2,12920.0,0,0,1,0,0,0,0,0,0,0
530,1,0,0,0,2,18160.0,1,0,0,0,0,0,0,0,0,0
531,1,0,0,0,2,4030.0,1,0,0,0,0,0,0,0,0,0
532,1,0,0,0,2,1070.0,0,0,1,0,0,0,0,0,0,0
533,1,0,0,0,2,5950.0,1,0,0,0,0,0,0,0,0,0
534,0,0,0,1,0,1200.0,0,1,0,1,1,0,0,1,0,0
535,1,0,0,0,0,3570.0,0,1,0,0,0,0,0,0,0,0
536,1,0,0,0,2,4700.0,1,0,0,1,0,1,0,0,0,1
537,1,0,0,0,0,600.0,1,0,0,1,1,0,0,0,1,0
538,1,0,0,0,0,990.0,0,1,0,0,0,0,0,0,0,0
539,1,0,0,0,0,770.0,0,0,1,1,1,0,0,0,0,1
540,0,0,0,1,2,810.0,1,0,0,1,1,0,0,0,1,0
541,1,0,0,0,2,650.0,1,0,0,0,0,0,0,0,0,0
542,1,0,0,0,0,7280.0,0,0,1,1,1,0,0,0,1,0
543,0,0,1,0,0,1080.0,0,0,1,0,0,0,0,0,0,0
544,1,0,0,0,0,250.0,1,0,0,1,1,0,0,1,0,0
545,1,0,0,0,2,5020.0,0,1,0,1,0,1,0,0,0,1
546,1,0,0,0,0,580.0,1,0,0,0,0,0,0,0,0,0
547,0,0,0,1,2,8990.0,0,1,0,1,0,0,1,1,0,0
548,0,0,0,1,2,3760.0,0,1,0,0,0,0,0,0,0,0
549,1,0,0,0,2,2330.0,1,0,0,0,0,0,0,0,0,0
550,0,0,0,1,2,50.0,0,0,1,0,0,0,0,0,0,0
551,1,0,0,0,2,2190.0,0,0,1,0,0,0,0,0,0,0
552,1,0,0,0,0,4260.0,0,1,0,1,1,0,0,1,0,0
553,0,0,1,0,0,3040.0,1,0,0,1,1,0,0,1,0,0
554,0,0,1,0,2,1200.0,0,1,0,0,0,0,0,0,0,0
555,0,0,0,1,0,1560.0,0,0,1,1,0,0,1,0,0,1
556,0,0,0,1,2,1140.0,0,0,1,0,0,0,0,0,0,0
557,1,0,0,0,0,250.0,0,1,0,0,0,0,0,0,0,0
558,1,0,0,0,0,3000.0,0,1,0,0,0,0,0,0,0,0
559,0,0,0,1,0,3910.0,0,1,0,1,0,1,0,0,1,0
560,0,0,1,0,2,1910.0,0,0,1,0,0,0,0,0,0,0
561,0,0,0,1,0,14300.0,1,0,0,0,0,0,0,0,0,0
562,0,1,0,0,2,1210.0,0,1,0,0,0,0,0,0,0,0
563,1,0,0,0,0,700.0,0,0,1,1,1,0,0,0,0,1
564,0,0,0,1,2,6540.0,1,0,0,1,1,0,0,0,0,1
565,1,0,0,0,2,160.0,0,1,0,0,0,0,0,0,0,0
566,1,0,0,0,0,3620.0,0,1,0,1,1,0,0,0,0,1
567,0,0,1,0,0,1010.0,0,0,1,1,0,1,0,0,1,0
568,0,0,0,1,2,4270.0,1,0,0,1,1,0,0,0,1,0
569,1,0,0,0,0,1340.0,0,1,0,0,0,0,0,0,0,0
570,1,0,0,0,0,180.0,0,1,0,0,0,0,0,0,0,0
571,0,0,0,1,0,2110.0,1,0,0,1,1,0,0,0,0,1
572,0,0,0,1,2,9230.0,1,0,0,1,1,0,0,1,0,0
573,1,0,0,0,0,1190.0,0,0,1,1,1,0,0,0,0,1
574,0,0,0,1,0,4400.0,1,0,0,0,0,0,0,0,0,0
575,1,0,0,0,0,960.0,0,1,0,1,1,0,0,1,0,0
576,0,0,1,0,0,50.0,0,1,0,0,0,0,0,0,0,0
577,1,0,0,0,2,2270.0,1,0,0,1,0,0,1,0,1,0
578,0,0,0,1,0,12700.0,0,0,1,0,0,0,0,0,0,0
579,0,0,1,0,0,20970.0,0,0,1,0,0,0,0,0,0,0
580,1,0,0,0,2,170.0,0,1,0,0,0,0,0,0,0,0
581,1,0,0,0,0,7250.0,0,0,1,0,0,0,0,0,0,0
582,1,0,0,0,0,120.0,0,1,0,0,0,0,0,0,0,0
583,1,0,0,0,0,2640.0,1,0,0,0,0,0,0,0,0,0
584,0,0,0,1,0,1360.0,1,0,0,1,0,0,1,1,0,0
585,0,0,0,1,2,440.0,0,0,1,0,0,0,0,0,0,0
586,1,0,0,0,2,250.0,0,1,0,0,0,0,0,0,0,0
587,0,0,0,1,2,330.0,0,1,0,1,1,0,0,1,0,0
588,0,0,0,1,2,15720.0,0,1,0,0,0,0,0,0,0,0
589,1,0,0,0,2,360.0,1,0,0,1,0,1,0,0,0,1
590,0,0,0,1,2,4520.0,0,0,1,1,1,0,0,0,0,1
591,1,0,0,0,2,3340.0,1,0,0,1,0,0,1,0,1,0
592,1,0,0,0,0,2540.0,1,0,0,0,0,0,0,0,0,0
593,1,0,0,0,2,33060.0,0,1,0,0,0,0,0,0,0,0
594,1,0,0,0,0,1790.0,0,0,1,0,0,0,0,0,0,0
595,0,0,1,0,2,1130.0,0,0,1,0,0,0,0,0,0,0
596,0,0,1,0,0,290.0,0,1,0,0,0,0,0,0,0,0
597,1,0,0,0,0,150.0,0,1,0,1,0,0,1,0,1,0
598,0,0,1,0,0,550.0,0,0,1,1,1,0,0,0,0,1
599,0,0,0,1,2,580.0,0,0,1,0,0,0,0,0,0,0
600,0,0,0,1,2,17340.0,0,0,1,1,0,1,0,1,0,0
601,0,0,0,1,0,8220.0,0,0,1,1,1,0,0,1,0,0
602,1,0,0,0,0,2710.0,1,0,0,1,0,0,1,0,1,0
603,1,0,0,0,0,340.0,0,1,0,1,1,0,0,1,0,0
604,0,0,0,1,0,10950.0,0,0,1,0,0,0,0,0,0,0
605,0,0,0,1,0,10310.0,1,0,0,1,1,0,0,1,0,0
606,1,0,0,0,0,2260.0,0,1,0,0,0,0,0,0,0,0
607,1,0,0,0,0,350.0,1,0,0,1,1,0,0,1,0,0
608,1,0,0,0,2,18370.0,0,0,1,1,1,0,0,1,0,0
609,1,0,0,0,0,2070.0,0,1,0,0,0,0,0,0,0,0
610,1,0,0,0,0,660.0,0,1,0,0,0,0,0,0,0,0
611,1,0,0,0,0,8080.0,1,0,0,1,1,0,0,0,0,1
612,0,0,0,1,2,2490.0,0,0,1,1,1,0,0,1,0,0
613,0,0,1,0,0,250.0,0,1,0,1,1,0,0,1,0,0
614,1,0,0,0,0,1160.0,0,0,1,0,0,0,0,0,0,0
615,0,0,0,1,0,730.0,0,1,0,0,0,0,0,0,0,0
616,1,0,0,0,2,3040.0,0,0,1,1,0,0,1,1,0,0
617,1,0,0,0,2,8940.0,1,0,0,1,1,0,0,1,0,0
618,0,0,0,1,2,9910.0,1,0,0,0,0,0,0,0,0,0
619,1,0,0,0,0,1600.0,0,1,0,1,0,1,0,1,0,0
620,0,0,0,1,2,5440.0,1,0,0,1,1,0,0,0,0,1
621,1,0,0,0,0,30.0,1,0,0,0,0,0,0,0,0,0
622,1,0,0,0,2,2320.0,1,0,0,0,0,0,0,0,0,0
623,1,0,0,0,0,4080.0,0,0,1,1,1,0,0,1,0,0
624,1,0,0,0,2,6920.0,0,0,1,0,0,0,0,0,0,0
625,1,0,0,0,0,1170.0,0,0,1,1,0,1,0,0,1,0
626,0,0,1,0,2,10740.0,0,0,1,0,0,0,0,0,0,0
627,0,0,1,0,2,3970.0,0,1,0,0,0,0,0,0,0,0
628,1,0,0,0,2,2180.0,1,0,0,0,0,0,0,0,0,0
629,0,0,0,1,0,510.0,0,0,1,1,0,0,1,0,0,1
630,1,0,0,0,0,1690.0,0,0,1,0,0,0,0,0,0,0
631,0,0,0,1,2,2870.0,1,0,0,1,0,0,1,0,1,0
632,1,0,0,0,0,3350.0,0,1,0,0,0,0,0,0,0,0
633,0,0,0,1,0,11640.0,1,0,0,1,1,0,0,0,1,0
634,0,0,0,1,0,18610.0,1,0,0,0,0,0,0,0,0,0
635,1,0,0,0,0,27530.0,0,0,1,0,0,0,0,0,0,0
636,0,0,1,0,0,720.0,1,0,0,1,1,0,0,1,0,0
637,0,0,0,1,2,9790.0,1,0,0,1,0,1,0,1,0,0
638,0,0,0,1,0,10170.0,1,0,0,0,0,0,0,0,0,0
639,1,0,0,0,0,7780.0,0,1,0,0,0,0,0,0,0,0
640,0,0,0,1,2,8040.0,1,0,0,0,0,0,0,0,0,0
641,1,0,0,0,2,610.0,1,0,0,1,0,0,1,0,0,1
642,0,0,1,0,2,530.0,1,0,0,1,0,0,1,1,0,0
643,1,0,0,0,0,230.0,0,0,1,1,0,1,0,1,0,0
644,0,0,1,0,0,4030.0,1,0,0,1,1,0,0,1,0,0
645,1,0,0,0,0,90.0,0,1,0,1,0,1,0,1,0,0
646,1,0,0,0,0,620.0,0,0,1,0,0,0,0,0,0,0
647,1,0,0,0,2,7420.0,0,0,1,0,0,0,0,0,0,0
648,0,0,0,1,0,2130.0,0,1,0,0,0,0,0,0,0,0
649,1,0,0,0,0,14570.0,1,0,0,0,0,0,0,0,0,0
650,1,0,0,0,0,1420.0,0,0,1,1,1,0,0,0,0,1
651,1,0,0,0,0,200.0,0,1,0,0,0,0,0,0,0,0
652,1,0,0,0,0,20390.0,0,1,0,0,0,0,0,0,0,0
653,0,0,0,1,2,7520.0,0,0,1,1,0,1,0,1,0,0
654,0,0,1,0,0,6930.0,0,1,0,0,0,0,0,0,0,0
655,0,0,0,1,2,960.0,0,0,1,1,0,1,0,0,1,0
656,0,0,0,1,0,410.0,0,1,0,1,1,0,0,1,0,0
657,0,0,1,0,2,80.0,0,1,0,1,1,0,0,0,0,1
658,0,0,0,1,2,520.0,1,0,0,1,1,0,0,1,0,0
659,0,0,0,1,0,1590.0,0,0,1,0,0,0,0,0,0,0
660,1,0,0,0,0,1200.0,0,1,0,1,1,0,0,0,0,1
661,0,0,0,1,2,2140.0,0,0,1,0,0,0,0,0,0,0
662,0,0,0,1,0,1070.0,1,0,0,0,0,0,0,0,0,0
663,1,0,0,0,2,7860.0,1,0,0,0,0,0,0,0,0,0
664,0,0,0,1,2,1680.0,1,0,0,0,0,0,0,0,0,0
665,1,0,0,0,0,90.0,0,0,1,1,1,0,0,1,0,0
666,0,0,1,0,2,2700.0,0,1,0,1,0,0,1,1,0,0
667,0,0,0,1,2,2870.0,0,0,1,0,0,0,0,0,0,0
668,0,0,1,0,0,1270.0,0,0,1,0,0,0,0,0,0,0
669,0,0,0,1,0,17080.0,0,0,1,1,1,0,0,0,0,1
670,1,0,0,0,0,2060.0,0,1,0,1,0,1,0,1,0,0
671,1,0,0,0,2,2070.0,0,1,0,1,1,0,0,1,0,0
672,0,0,1,0,0,240.0,1,0,0,0,0,0,0,0,0,0
673,0,0,0,1,2,15170.0,1,0,0,1,0,1,0,0,1,0
674,1,0,0,0,0,2640.0,0,1,0,1,0,1,0,0,0,1
675,1,0,0,0,0,2100.0,0,0,1,1,1,0,0,1,0,0
676,0,1,0,0,1,1410.0,0,1,0,0,0,0,0,0,0,0
677,0,0,0,1,0,1740.0,0,0,1,1,0,1,0,1,0,0
678,0,0,1,0,0,3250.0,0,1,0,1,1,0,0,0,1,0
679,1,0,0,0,0,4140.0,0,0,1,0,0,0,0,0,0,0
680,0,0,1,0,0,170.0,0,1,0,1,0,0,1,0,1,0
681,1,0,0,0,2,620.0,1,0,0,1,0,0,1,0,0,1
682,0,1,0,0,0,150.0,0,1,0,0,0,0,0,0,0,0
683,1,0,0,0,0,2850.0,0,0,1,0,0,0,0,0,0,0
684,0,0,0,1,2,680.0,1,0,0,1,1,0,0,0,1,0
685,1,0,0,0,0,650.0,0,0,1,1,1,0,0,1,0,0
686,1,0,0,0,0,20050.0,1,0,0,0,0,0,0,0,0,0
687,0,0,0,1,2,2770.0,1,0,0,0,0,0,0,0,0,0
688,1,0,0,0,0,18760.0,0,0,1,1,1,0,0,1,0,0
689,0,0,0,1,0,15040.0,1,0,0,0,0,0,0,0,0,0
690,1,0,0,0,0,100.0,0,1,0,0,0,0,0,0,0,0
691,0,0,0,1,2,3030.0,1,0,0,1,1,0,0,1,0,0
692,1,0,0,0,0,40.0,1,0,0,0,0,0,0,0,0,0
693,0,0,0,1,0,450.0,1,0,0,1,1,0,0,0,1,0
694,1,0,0,0,2,460.0,0,0,1,1,1,0,0,0,0,1
695,1,0,0,0,0,550.0,0,0,1,1,1,0,0,0,1,0
696,1,0,0,0,2,430.0,1,0,0,0,0,0,0,0,0,0
697,0,0,0,1,0,3780.0,1,0,0,1,1,0,0,0,1,0
698,1,0,0,0,0,1790.0,0,0,1,0,0,0,0,0,0,0
699,1,0,0,0,0,180.0,0,1,0,1,1,0,0,0,1,0
700,1,0,0,0,2,830.0,1,0,0,1,1,0,0,0,0,1
701,0,0,0,1,0,1450.0,0,0,1,1,1,0,0,1,0,0
702,1,0,0,0,0,8550.0,1,0,0,1,0,1,0,1,0,0
703,1,0,0,0,0,80.0,1,0,0,0,0,0,0,0,0,0
704,0,0,0,1,2,1910.0,0,1,0,0,0,0,0,0,0,0
705,1,0,0,0,0,4140.0,0,0,1,1,0,1,0,0,1,0
706,0,0,0,1,0,7830.0,0,0,1,1,0,0,1,0,0,1
707,1,0,0,0,2,2900.0,1,0,0,0,0,0,0,0,0,0
708,0,0,1,0,2,11470.0,0,1,0,1,1,0,0,0,0,1
709,1,0,0,0,0,500.0,0,0,1,0,0,0,0,0,0,0
710,0,0,0,1,0,1500.0,0,1,0,1,1,0,0,1,0,0
711,0,0,0,1,0,17110.0,0,1,0,1,1,0,0,1,0,0
712,1,0,0,0,0,4870.0,0,1,0,1,1,0,0,1,0,0
713,1,0,0,0,2,220.0,1,0,0,1,1,0,0,0,0,1
714,0,0,0,1,2,12070.0,1,0,0,1,1,0,0,0,0,1
715,1,0,0,0,0,14810.0,0,0,1,0,0,0,0,0,0,0
716,0,0,0,1,0,3200.0,0,1,0,1,1,0,0,0,1,0
717,0,0,0,1,2,310.0,1,0,0,1,1,0,0,0,1,0
718,1,0,0,0,0,1100.0,0,0,1,0,0,0,0,0,0,0
719,0,0,1,0,2,8190.0,0,1,0,1,0,1,0,1,0,0
720,1,0,0,0,2,15320.0,0,0,1,1,0,1,0,0,0,1
721,1,0,0,0,2,3590.0,0,0,1,1,0,0,1,0,1,0
722,1,0,0,0,0,50.0,0,1,0,0,0,0,0,0,0,0
723,0,0,0,1,2,5650.0,0,1,0,1,0,1,0,0,1,0
724,0,0,0,1,2,5900.0,1,0,0,0,0,0,0,0,0,0
725,0,0,0,1,2,17540.0,0,0,1,0,0,0,0,0,0,0
726,1,0,0,0,2,40540.0,1,0,0,0,0,0,0,0,0,0
727,1,0,0,0,0,2050.0,0,1,0,0,0,0,0,0,0,0
728,0,0,0,1,0,13990.0,1,0,0,1,1,0,0,1,0,0
729,0,0,1,0,2,8980.0,0,0,1,0,0,0,0,0,0,0
730,0,0,1,0,0,1190.0,0,0,1,0,0,0,0,0,0,0
731,1,0,0,0,0,15270.0,0,1,0,1,1,0,0,0,0,1
732,1,0,0,0,2,35280.0,1,0,0,0,0,0,0,0,0,0
733,0,1,0,0,1,860.0,1,0,0,0,0,0,0,0,0,0
734,1,0,0,0,0,220.0,0,1,0,1,0,0,1,0,0,1
735,0,0,0,1,2,1920.0,1,0,0,0,0,0,0,0,0,0
736,0,0,1,0,2,1650.0,0,1,0,1,1,0,0,1,0,0
737,1,0,0,0,0,100.0,0,1,0,1,1,0,0,0,0,1
738,0,0,0,1,2,5980.0,1,0,0,0,0,0,0,0,0,0
739,0,0,0,1,2,2770.0,0,1,0,1,1,0,0,0,1,0
740,0,0,0,1,0,6400.0,0,0,1,0,0,0,0,0,0,0
741,0,0,0,1,2,11900.0,1,0,0,0,0,0,0,0,0,0
742,0,0,0,1,2,4380.0,1,0,0,0,0,0,0,0,0,0
743,1,0,0,0,0,6710.0,1,0,0,1,1,0,0,0,1,0
744,1,0,0,0,0,1370.0,0,0,1,1,1,0,0,0,0,1
745,1,0,0,0,0,17650.0,0,0,1,1,1,0,0,1,0,0
746,0,0,0,1,2,4330.0,0,0,1,1,0,0,1,0,1,0
747,0,0,1,0,2,45740.0,0,1,0,0,0,0,0,0,0,0
748,0,0,0,1,0,2380.0,0,1,0,1,1,0,0,1,0,0
749,1,0,0,0,0,3410.0,0,0,1,1,1,0,0,0,0,1
